CODIGO_CARRERA,AVERAGE_CIEN,AVERAGE_M1,AVERAGE_M2,AVERAGE_HCS
11001,43,50,20,42
11003,0,34,0,41
11004,35,38,10,40
11005,36,41,15,37
11011,32,37,13,42
11016,35,33,10,41
11017,37,39,11,41
11020,35,37,13,32
11021,34,35,12,31
11022,46,47,17,38
11024,37,40,15,31
11026,42,52,22,41
11027,45,53,24,42
11028,44,49,20,37
11029,51,48,19,33
11030,57,53,24,44
11031,36,38,15,26
11032,46,44,17,37
11033,53,53,27,34
11034,40,48,23,31
11035,50,47,19,45
11036,33,34,12,25
11037,58,53,24,39
11038,44,43,16,30
11039,59,55,28,42
11040,31,38,14,45
11042,50,56,30,46
11045,60,58,36,42
11055,42,47,19,52
11060,45,42,19,48
11061,30,33,12,39
11062,34,39,15,43
11063,42,36,17,48
11065,35,35,11,39
11068,35,40,17,47
11069,46,47,20,46
11070,35,41,13,46
11072,34,37,14,41
11078,50,50,22,41
11080,53,50,21,38
11081,34,35,12,27
11082,49,47,20,37
11083,70,59,40,44
11084,42,41,15,31
11085,54,50,22,33
11086,56,52,23,40
11087,40,38,13,28
11090,41,43,19,45
11095,58,51,23,36
11097,0,32,0,33
11508,36,36,12,38
11520,33,35,12,40
11521,41,39,15,33
11522,29,30,10,32
11523,32,38,12,36
11524,48,51,23,39
11525,42,48,19,52
11526,27,44,18,49
11527,32,35,12,27
12004,53,55,27,46
12005,35,44,20,43
12006,45,49,20,44
12007,46,42,26,46
12008,43,41,19,45
12009,34,42,12,42
12010,62,55,31,45
12011,55,50,22,42
12012,49,48,16,38
12013,42,44,18,35
12014,55,58,37,49
12015,64,39,45,37
12017,57,53,28,49
12018,31,33,13,38
12019,37,41,20,46
12021,48,53,26,54
12022,39,43,18,45
12024,33,38,15,35
12025,32,37,13,34
12026,37,48,19,44
12027,58,56,31,40
12028,39,47,21,47
12029,49,41,23,37
12030,36,41,14,41
12031,62,58,37,42
12032,58,57,32,45
12033,54,52,21,38
12034,36,41,14,45
12035,34,41,19,49
12037,39,51,21,52
12038,36,45,16,31
12039,66,59,41,45
12041,44,43,16,31
12042,42,39,17,36
12043,45,53,26,36
12044,45,52,22,35
12046,39,49,21,47
12049,43,53,24,36
12050,35,41,13,33
12051,51,56,32,45
12052,46,46,18,37
12054,54,52,22,39
12055,61,55,29,43
12056,58,53,25,42
12057,56,52,23,38
12058,73,59,41,49
12059,41,45,0,45
12060,47,46,19,35
12061,53,51,23,34
12062,38,38,13,34
12070,35,44,17,42
12071,36,43,17,43
12088,35,39,15,38
12089,47,53,26,38
12096,29,31,12,27
12097,25,24,8,23
12100,54,56,30,42
12101,48,49,21,38
13001,44,43,18,41
13002,34,43,18,33
13003,44,54,27,36
13004,38,39,14,31
13006,29,32,11,27
13007,38,39,14,28
13008,30,34,12,28
13009,30,36,12,27
13011,45,47,18,36
13012,45,45,17,35
13013,41,41,14,33
13014,44,42,16,36
13015,51,52,23,40
13016,31,33,10,22
13018,29,32,13,35
13019,34,43,15,34
13020,36,35,13,21
13022,30,37,13,33
13023,31,37,12,46
13024,38,47,17,47
13025,28,32,12,34
13026,32,33,13,37
13027,26,29,15,26
13028,27,32,10,28
13029,34,39,14,44
13030,32,41,15,34
13031,30,36,16,40
13032,27,31,12,28
13035,35,32,14,26
13036,37,39,13,25
13037,35,36,12,29
13039,36,38,17,37
13040,33,35,13,44
13041,32,36,10,37
13042,22,26,8,29
13043,35,37,13,28
13044,31,34,12,25
13046,49,52,24,40
13048,52,50,23,31
13049,57,53,24,38
13050,35,37,12,28
13052,30,29,11,35
13054,27,33,13,37
13055,52,54,28,42
13056,38,42,18,38
13057,34,36,14,32
13058,34,41,14,39
13059,41,34,23,46
13060,34,37,21,38
13061,36,38,15,30
13062,48,51,23,38
13063,37,37,14,27
13064,36,38,15,28
13065,33,43,15,24
13066,59,57,37,48
13067,47,51,19,44
13068,40,47,18,31
13069,42,50,22,30
13070,45,51,23,31
13071,44,50,22,43
13072,51,55,29,38
13073,52,54,30,40
13074,46,51,24,35
13075,40,45,18,28
13076,52,55,27,40
13077,26,31,12,37
13078,29,36,12,27
13079,33,33,12,29
13080,33,44,16,37
13081,53,52,19,34
13082,32,34,12,23
13083,41,44,16,31
13085,32,36,14,26
13086,68,59,35,45
13087,46,47,17,28
13088,47,48,17,31
13089,27,27,10,26
13091,52,51,20,37
13092,28,30,11,29
13093,30,38,11,27
13094,26,37,12,29
13101,29,34,12,26
13102,43,50,21,36
13103,37,39,13,30
13104,34,37,12,28
13105,34,34,13,26
13106,28,31,11,28
13107,38,34,0,35
13108,41,49,20,31
13111,34,43,18,26
14001,31,34,11,29
14002,35,41,15,36
14003,31,36,12,33
14004,27,29,11,32
14005,34,41,14,35
14006,28,39,12,31
14007,28,32,12,34
14008,26,29,11,31
14009,27,28,11,29
14012,40,38,14,33
14013,33,35,13,26
14015,32,35,12,28
14016,28,32,12,28
14018,32,31,14,36
14030,36,42,15,45
14032,30,32,11,29
14033,28,32,11,29
14034,24,28,9,27
14037,29,33,12,33
14038,30,35,12,34
14040,37,42,14,42
14060,38,39,15,31
14061,35,41,15,28
14062,35,40,14,31
14063,40,49,20,36
14064,38,48,18,35
14065,33,40,14,28
14066,30,37,12,28
14067,39,42,16,29
14069,27,31,12,26
14070,28,33,11,23
14071,26,34,12,26
14072,30,34,12,28
14080,33,33,11,25
14081,32,41,15,29
14082,40,41,14,34
14083,32,41,14,27
14085,38,33,12,34
14086,40,37,17,29
14087,33,43,17,29
14088,39,42,23,34
14089,49,50,23,36
14090,38,39,14,33
14091,27,32,12,35
14093,24,35,0,45
14094,36,35,11,38
14095,28,32,14,39
14097,36,39,17,37
14098,34,33,12,37
14099,30,38,14,26
14100,33,40,15,33
14101,33,39,16,28
14103,31,30,13,39
14104,35,40,14,32
14105,27,33,11,30
14106,32,39,14,32
15100,40,49,21,32
15101,49,57,34,37
15102,49,50,25,36
15103,47,50,23,39
15110,31,38,14,25
15111,38,49,20,34
15130,47,51,25,35
15131,45,51,23,36
15140,42,48,22,33
15141,38,44,17,33
15150,47,49,21,34
15151,40,47,19,32
15160,45,52,24,39
15161,33,43,16,36
15170,47,55,27,40
15171,34,43,16,33
15180,36,45,16,33
15181,34,42,14,32
15184,48,51,26,40
15220,38,46,16,36
15270,51,56,29,40
15271,38,47,17,36
15300,49,54,27,37
15301,47,54,27,41
15302,49,50,20,41
15303,47,49,20,31
15311,49,54,27,39
15312,43,50,21,33
15330,50,53,27,40
15340,51,53,27,39
15350,52,51,25,34
15360,50,55,27,39
15361,41,48,20,37
15380,38,46,18,35
15381,37,44,16,30
15384,53,55,29,44
15440,27,33,12,26
15441,35,35,13,29
15462,34,42,16,29
15474,24,30,13,25
15485,43,46,18,33
15540,27,30,10,25
15562,33,38,14,27
15574,25,24,10,18
15585,36,38,13,34
16001,40,46,19,32
16003,46,51,24,35
16004,48,51,24,38
16005,43,46,20,30
16006,41,45,16,32
16007,42,48,19,32
16008,39,47,20,29
16009,44,44,18,33
16011,36,38,14,24
16013,37,44,16,29
16014,45,50,21,40
16015,35,38,13,32
16016,27,35,12,23
16017,32,37,13,24
16019,38,41,15,31
16021,28,35,11,34
16030,42,40,15,36
16034,31,33,12,40
16035,34,42,15,34
16036,31,39,13,30
16038,30,38,13,31
16039,49,48,18,37
16040,31,30,11,32
16041,48,45,19,36
16042,47,49,21,41
16043,38,35,13,44
16044,41,39,14,34
16045,33,44,15,27
16046,35,41,16,26
16047,40,48,22,38
16048,37,44,18,30
16049,38,48,20,36
16050,32,32,11,40
16051,26,35,11,45
16052,28,36,11,38
16053,22,35,10,40
16054,36,42,16,43
16055,29,32,9,37
16056,29,32,13,32
16057,32,37,9,45
16058,16,32,11,45
16060,39,42,18,44
16066,31,33,11,33
16067,31,31,12,24
16068,30,32,13,29
16070,36,41,13,37
16080,26,28,10,28
16081,29,32,11,26
16082,28,28,12,26
16085,29,33,11,25
16086,24,27,10,24
16089,25,28,11,25
16091,66,57,31,45
16092,47,44,16,33
16093,48,45,16,34
16095,27,30,11,24
16096,32,31,13,27
16097,34,39,11,31
16098,42,40,12,32
16099,30,30,10,24
16100,37,38,14,45
16101,44,44,16,33
16102,39,42,17,34
16103,41,46,17,30
16104,47,47,19,36
16105,34,36,14,26
16106,27,34,11,35
16107,37,42,16,37
16108,47,48,19,43
16109,35,36,12,34
16110,26,31,13,28
17000,30,31,12,29
17001,35,35,13,31
17002,38,38,13,27
17003,28,33,11,28
17004,32,41,14,25
17005,37,40,12,29
17008,37,43,17,32
17009,30,37,13,31
17013,66,59,34,42
17014,43,42,15,30
17015,36,35,12,27
17028,42,42,15,31
17029,23,31,11,37
17030,36,42,17,37
17031,66,56,31,40
17032,30,29,11,26
17033,35,41,14,35
17034,44,42,16,31
17036,37,40,17,28
17037,22,31,11,23
17040,32,38,14,33
17052,34,41,16,28
17053,28,30,12,20
17054,24,27,10,27
17056,27,30,10,36
17065,30,31,13,32
17074,26,28,10,24
17076,34,37,11,29
17077,25,24,0,37
17078,27,34,13,29
17079,35,40,16,32
17082,32,36,13,44
17084,32,30,11,32
17085,30,30,9,31
17086,29,30,10,23
17087,25,25,8,23
17088,30,33,11,33
17089,39,40,13,29
17807,33,39,14,23
17808,25,28,4,24
17811,30,43,15,31
17814,23,27,6,29
17815,31,35,11,26
17816,36,39,23,0
17821,38,39,15,31
17822,35,43,16,33
17823,25,29,13,27
17825,31,32,12,27
17826,31,39,12,37
17827,30,29,12,26
17831,26,31,10,30
17832,25,27,12,23
17833,28,33,12,33
17834,27,31,10,29
17835,27,33,12,40
17836,32,34,12,37
17837,26,30,8,39
17838,28,31,11,35
17839,34,40,12,30
17840,22,27,9,26
17841,26,26,8,29
17842,22,27,11,23
17843,46,42,17,0
17844,37,33,12,35
18039,25,29,9,30
18040,29,36,12,29
18041,28,32,10,23
18046,29,36,12,28
18054,34,38,15,24
18055,31,34,15,23
18056,28,31,11,26
18057,31,37,13,28
18058,26,31,11,25
18060,28,34,13,36
18061,32,35,13,35
18062,38,45,17,31
18063,38,37,11,26
18064,38,39,17,21
18065,33,34,12,24
18066,27,29,11,27
18067,32,38,15,30
18068,31,38,13,26
18069,30,35,12,27
18070,35,37,13,25
18071,30,35,12,29
18072,33,42,16,26
18073,25,33,8,29
18074,45,56,29,0
18075,28,38,13,24
18077,31,28,11,28
18079,32,38,14,35
18080,34,32,13,29
18081,29,31,10,26
18083,32,34,11,39
18084,31,37,13,31
18085,26,26,12,26
18086,26,29,10,21
18087,67,57,29,44
18089,44,43,16,32
18090,40,40,15,28
18091,35,33,11,25
18092,36,44,16,30
18093,38,45,16,31
18094,27,31,11,28
18095,31,35,12,29
18096,26,28,9,27
18200,32,36,13,28
18201,22,26,9,25
18202,27,28,11,25
18203,31,36,13,28
18204,34,36,14,30
19003,25,29,10,37
19005,22,28,9,34
19010,32,30,8,30
19012,26,30,10,33
19015,26,30,9,30
19017,23,32,12,23
19018,29,34,12,26
19019,34,42,16,26
19020,30,35,12,30
19021,29,32,12,22
19022,27,29,12,29
19024,28,30,15,31
19026,22,26,10,20
19027,27,27,10,25
19028,24,29,12,27
19030,30,35,12,42
19031,24,27,8,30
19036,43,39,13,29
19037,24,26,10,22
19039,64,57,30,45
19040,71,58,32,45
19041,45,43,16,30
19042,38,38,13,30
19043,35,37,13,29
19044,25,24,10,21
19045,34,39,14,39
19046,29,30,10,24
19047,48,45,15,40
19048,35,35,11,29
19049,44,43,15,34
19050,42,44,16,31
19052,29,36,12,26
19060,27,31,11,26
19062,26,29,10,23
19068,27,29,11,36
19074,29,30,11,25
19075,35,33,14,29
19076,38,41,15,29
19078,37,39,12,32
19079,29,39,13,28
19080,37,35,12,32
19081,24,45,10,0
19083,26,31,11,27
19084,29,41,15,32
19085,29,36,12,26
19086,24,30,12,27
19088,29,34,12,30
19089,26,33,12,30
19090,47,47,18,36
19091,31,32,11,25
19092,35,36,15,33
19093,26,31,11,24
19094,30,35,13,24
19095,28,33,12,25
20007,27,31,12,33
20011,35,36,14,35
20012,36,29,12,30
20022,37,31,10,36
20023,48,47,24,43
20024,33,43,16,31
20025,34,38,12,31
20050,30,30,12,31
20052,28,29,11,30
20054,23,26,0,27
20056,27,31,10,30
20057,28,32,12,35
20061,32,35,12,31
20066,24,27,11,24
20071,27,28,10,33
20076,28,32,10,43
20081,22,26,11,30
20086,26,32,11,35
20091,0,31,0,47
20096,30,32,12,34
20098,30,33,12,25
21002,30,32,13,34
21012,24,32,12,22
21023,24,27,10,26
21024,25,26,9,26
21030,29,34,12,27
21031,24,32,11,25
21032,24,29,9,22
21033,27,28,11,31
21041,32,38,13,27
21043,22,23,10,25
21045,27,33,11,30
21046,28,32,12,32
21047,28,32,12,26
21048,25,30,11,24
21049,32,38,13,22
21053,28,31,12,31
21054,25,27,9,22
21071,32,34,10,26
21073,33,31,11,27
21074,26,31,12,23
21075,33,37,14,26
21076,31,35,12,27
21080,33,34,12,27
21081,26,29,10,26
21082,24,27,9,23
21083,30,31,13,30
21087,24,27,9,20
21089,23,27,12,27
21096,30,32,12,26
22004,24,32,11,25
22005,29,35,11,28
22007,25,25,10,25
22008,28,29,11,25
22020,31,33,12,31
22021,28,30,11,31
22023,31,31,13,35
22024,37,43,13,29
22025,31,36,15,22
22026,34,34,13,24
22028,27,28,10,18
22029,33,34,13,24
22030,32,31,13,28
22031,31,34,9,20
22037,30,30,11,27
22042,26,33,12,27
22050,60,55,28,39
22052,30,33,12,24
22055,28,28,10,24
22056,42,41,15,32
22057,42,40,16,31
22058,29,32,12,26
22059,25,30,11,36
22061,25,26,11,20
22063,27,27,15,30
22065,27,29,10,23
22067,30,30,12,26
22069,33,36,13,27
22070,27,29,12,25
22073,34,39,15,27
22074,27,31,11,21
22075,31,37,13,24
22076,31,35,14,23
22077,31,38,13,27
22080,32,37,13,29
22083,25,29,11,21
22084,21,29,14,24
22089,35,40,15,22
22090,25,29,11,25
22091,27,28,10,31
22094,35,34,16,33
22095,28,30,11,35
22097,20,24,12,21
22101,30,39,13,32
22102,25,27,12,24
22103,26,27,13,22
22104,30,30,13,23
22107,26,27,10,25
22108,27,35,12,26
23007,26,27,8,18
23010,21,24,10,21
23012,28,35,13,26
23013,24,28,10,23
23015,22,26,7,23
23016,24,28,10,29
23018,25,23,10,27
23024,26,29,10,25
23025,28,35,12,26
23026,30,29,11,23
23029,23,27,12,20
23046,24,27,8,26
23047,35,35,16,27
23048,30,37,13,27
23052,32,43,15,19
23054,28,30,10,32
23056,34,37,14,22
23058,27,30,11,25
23059,22,22,12,21
23060,26,26,10,21
23061,27,26,9,27
23062,27,33,11,27
23063,27,33,11,30
23065,25,28,11,20
23068,25,27,10,20
23069,25,29,11,27
23070,27,28,10,28
23073,25,28,10,24
23074,32,37,12,27
23075,27,34,13,23
23077,32,33,12,27
23078,24,24,11,18
23081,30,26,9,26
23082,25,26,9,21
24003,38,37,12,31
24011,32,35,14,26
24013,37,38,13,27
24017,25,26,12,23
24033,38,39,15,28
24040,26,30,11,32
24041,31,29,9,0
24046,25,27,9,30
24047,59,55,26,36
24048,44,44,15,28
24052,29,29,11,29
24055,27,37,13,31
24058,39,38,14,27
24060,29,34,13,25
24065,28,29,10,21
24067,40,40,13,27
24068,23,23,10,19
24069,26,32,11,24
24070,27,33,11,26
24083,30,31,10,21
24084,26,28,11,24
24085,29,32,12,33
24086,30,28,9,22
24087,23,24,7,26
24088,21,28,8,28
24089,28,28,9,30
24090,31,30,12,28
24091,26,27,9,26
24092,30,30,12,28
24093,33,39,14,29
24094,27,31,11,22
24095,26,31,11,25
24096,30,35,14,27
24097,37,39,14,33
24109,25,28,11,27
24110,27,28,9,27
24111,40,31,13,38
24112,34,32,13,22
25001,38,47,18,31
25002,36,42,16,26
25003,39,46,18,28
25004,35,42,14,28
25005,33,35,12,26
25010,27,35,12,20
25014,26,30,10,22
25015,34,42,15,35
25016,27,32,11,24
25017,27,35,12,25
25021,35,42,15,26
25024,35,35,13,28
25025,37,42,18,27
25026,36,35,11,27
25027,44,42,16,31
25028,39,45,17,32
25031,30,32,11,25
25033,42,42,12,34
25034,36,42,15,31
25036,49,49,19,34
25037,34,36,10,31
25038,38,36,13,32
25041,29,30,12,32
25042,28,29,11,36
25043,28,32,12,30
25044,31,32,10,28
25046,31,34,17,30
25050,23,27,10,24
25051,26,30,11,30
25052,29,31,10,29
25053,24,28,14,24
25061,28,34,12,29
25063,32,31,11,36
25064,41,44,16,42
25065,23,31,11,35
25066,28,32,12,30
25067,33,38,12,31
25069,30,34,12,28
25070,36,35,13,45
26000,24,26,9,23
26005,23,26,11,25
26007,26,27,11,26
26008,25,27,8,23
26009,25,29,8,30
26010,27,25,8,31
26025,25,27,9,28
26029,27,27,13,29
26032,23,24,12,27
26038,25,27,11,25
26040,24,29,10,27
26045,28,29,9,22
26047,25,28,10,25
26050,27,26,15,34
26052,24,25,9,21
26054,21,26,17,30
26055,0,33,0,42
26059,29,27,12,25
26060,33,29,10,29
26063,26,27,9,19
26066,37,37,22,19
26070,24,41,22,20
26071,26,25,11,24
26073,37,46,16,27
26080,30,26,0,33
26082,21,25,6,27
26083,28,28,8,28
26084,29,30,11,31
26092,27,28,9,28
26093,26,27,10,29
26094,26,29,10,21
26095,22,28,11,20
26096,22,24,12,23
26097,26,23,14,27
26099,25,30,10,25
26300,24,27,11,23
26301,25,30,10,25
26302,26,27,10,23
26303,23,27,10,34
26305,30,26,0,28
27001,29,34,12,24
27003,26,30,11,21
27004,30,34,12,27
27005,30,34,12,27
27009,31,33,11,29
27020,33,33,11,31
27021,23,27,10,23
27022,28,28,12,27
27023,23,26,9,24
27027,21,30,11,29
27028,22,24,10,23
27037,23,28,11,22
27040,28,27,11,32
27043,22,22,10,23
27050,28,30,11,23
27051,25,25,10,20
27052,30,31,12,26
27063,28,31,11,26
27070,60,53,26,44
27080,32,31,11,25
29001,34,39,14,34
29004,28,33,11,29
29005,25,34,12,22
29010,23,24,11,26
29015,34,34,16,26
29018,27,37,12,19
29019,33,37,13,30
29020,33,42,15,29
29021,31,37,13,28
29026,28,36,13,24
29027,39,44,17,30
29028,29,35,13,25
29029,32,38,13,25
29030,29,31,11,25
29032,28,31,10,24
29037,30,35,14,25
29045,23,30,11,24
29049,27,34,11,27
29051,30,32,12,24
29052,42,41,12,25
29054,31,31,11,22
29055,26,28,10,24
29057,38,43,18,31
29059,31,38,13,29
29061,47,47,17,33
29063,31,38,14,31
29064,29,30,11,29
29065,62,57,27,41
29066,26,29,11,29
29067,34,34,13,36
29068,40,38,14,27
29069,27,27,12,21
29071,26,30,12,26
29072,26,28,10,30
29073,30,30,11,27
29076,28,31,11,31
29077,28,27,10,27
29078,28,31,9,40
29080,24,27,10,24
29082,26,30,11,26
29086,31,40,15,32
30000,27,35,10,28
30007,29,36,13,23
30012,33,40,14,25
30013,39,46,18,31
30020,45,45,15,29
30021,30,29,10,25
30022,32,32,11,29
30023,38,39,14,29
30024,57,52,21,41
30026,68,59,34,44
30029,33,35,13,26
30032,49,47,15,31
30033,44,44,16,30
30035,44,44,15,31
30037,35,35,11,29
30038,44,42,17,25
30039,30,34,12,40
30044,25,29,10,28
30047,25,27,10,24
30050,24,27,10,27
30055,27,29,11,37
30056,30,31,13,27
30058,30,42,16,27
30060,36,36,15,31
30064,42,41,17,37
30065,30,30,14,32
30066,25,28,12,28
30068,41,42,14,27
30069,35,33,12,25
30070,33,34,11,26
30073,46,44,14,35
30074,37,43,16,31
30076,40,45,19,31
30077,36,43,15,33
30078,40,50,23,34
30079,32,35,12,26
30085,33,42,15,34
30086,37,43,15,32
30090,35,37,12,26
30091,28,35,12,38
30092,21,28,11,32
30094,40,49,20,27
30095,41,47,20,35
30096,35,40,15,25
32001,27,31,11,26
32002,26,28,9,21
32003,29,35,13,26
32005,26,26,10,22
32006,30,36,13,23
32007,28,32,13,25
32011,27,33,12,27
32012,29,32,12,26
32014,19,28,0,39
32016,28,33,13,26
32018,30,34,11,22
32023,26,29,13,26
32025,30,29,14,15
32026,29,30,11,27
32027,29,30,11,23
32028,29,31,11,26
32029,25,27,11,24
32034,25,28,5,38
32037,35,41,15,34
32039,23,27,11,23
32042,25,29,10,29
32043,30,28,0,33
32045,24,26,10,23
32048,23,26,9,25
32051,22,25,9,22
32055,27,32,11,26
32059,25,27,8,26
32061,25,28,9,29
32120,24,27,10,19
32130,24,25,10,21
32131,29,30,10,24
32132,34,32,12,27
32133,24,27,0,20
32135,24,26,6,23
32136,30,30,12,23
32145,22,27,15,30
32146,26,29,10,30
32150,29,32,13,28
32160,29,32,11,37
32161,32,31,7,32
32162,30,31,10,31
32163,24,27,11,27
32164,26,28,10,30
32165,24,27,10,28
33005,37,43,16,33
33009,27,33,13,30
33023,30,31,12,25
33024,23,24,11,20
33025,31,29,14,35
33027,22,30,9,24
33030,28,33,9,29
33031,37,46,24,41
33032,25,24,11,23
33033,25,37,13,31
33035,23,26,9,23
33036,29,28,10,28
33053,57,54,24,42
33060,35,35,14,27
33061,29,36,12,24
33066,26,32,9,25
33070,28,33,12,25
33072,26,28,10,23
33078,34,35,15,36
33079,25,28,13,24
33080,26,26,9,24
33081,29,28,0,28
33082,20,26,7,31
33083,31,26,6,27
33412,21,24,0,22
34003,32,35,14,28
34006,35,43,16,28
34007,35,41,15,28
34011,27,37,12,26
34018,31,39,14,32
34019,30,35,12,26
34020,61,56,29,42
34021,41,42,14,31
34022,41,43,13,30
34023,50,49,19,32
34024,32,37,13,28
34025,29,29,12,23
34026,39,39,13,25
34027,32,34,12,24
34028,23,25,8,20
34029,28,26,12,26
34030,32,35,13,27
34037,29,36,13,25
34038,35,41,15,28
34039,35,40,16,25
34041,36,40,12,36
34042,0,20,0,37
34048,29,29,13,27
34049,32,40,15,41
34051,31,38,14,43
34052,30,37,14,45
34055,32,38,12,30
34060,33,40,12,33
34062,32,37,12,30
34068,31,38,13,25
34069,0,18,0,35
34078,33,40,15,26
34079,34,38,14,26
34084,29,40,15,23
34085,30,30,10,20
34086,41,40,14,31
34087,34,32,2,31
34088,26,32,11,38
34101,30,33,11,28
35001,33,36,13,24
35002,38,38,13,26
35004,32,37,11,34
35005,62,57,30,41
35006,30,32,11,24
